id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sr_inventory_counting.access_sr_inventory_counting_admin,access_sr_inventory_counting_admin,sr_inventory_counting.model_sr_inventory_counting,stock.group_stock_manager,1,1,1,1
sr_inventory_counting.access_sr_inventory_counting_line_admin,access_sr_inventory_counting_line_admin,sr_inventory_counting.model_sr_inventory_counting_line,stock.group_stock_manager,1,1,1,1

sr_inventory_counting.access_sr_inventory_counting_approver,access_sr_inventory_counting_approver,sr_inventory_counting.model_sr_inventory_counting,sr_inventory_counting.group_inventory_approver,1,1,0,0
sr_inventory_counting.access_sr_inventory_counting_line_approver,access_sr_inventory_counting_line_approver,sr_inventory_counting.model_sr_inventory_counting_line,sr_inventory_counting.group_inventory_approver,1,1,0,0

sr_inventory_counting.access_sr_inventory_session_approver,access_sr_inventory_session_approver,sr_inventory_counting.model_sr_inventory_session,sr_inventory_counting.group_inventory_approver,1,1,0,0
sr_inventory_counting.access_sr_inventory_session_line_approver,access_sr_inventory_session_line_approver,sr_inventory_counting.model_sr_inventory_session_line,sr_inventory_counting.group_inventory_approver,1,1,0,0
sr_inventory_counting.access_sr_inventory_session_approver,access_sr_inventory_session_approver,sr_inventory_counting.model_sr_inventory_session,stock.group_stock_manager,1,1,1,1
sr_inventory_counting.access_sr_inventory_session_line_approver,access_sr_inventory_session_line_approver,sr_inventory_counting.model_sr_inventory_session_line,stock.group_stock_manager,1,1,1,1

sr_inventory_counting.access_sr_inventory_session,access_sr_inventory_session,sr_inventory_counting.model_sr_inventory_session,base.group_user,1,1,1,1
sr_inventory_counting.access_sr_inventory_session_line,access_sr_inventory_session_line,sr_inventory_counting.model_sr_inventory_session_line,base.group_user,1,1,1,1

sr_inventory_counting.access_sr_approve_wizard,access_sr_approve_wizard,sr_inventory_counting.model_sr_approve_wizard,base.group_user,1,1,1,1

sr_inventory_counting.access_inventory_session_report_wizard,access_inventory_session_report_wizard,sr_inventory_counting.model_inventory_session_report_wizard,base.group_user,1,1,1,1

sr_inventory_counting.access_sr_inv_adjustment,access_sr_inv_adjustment,sr_inventory_counting.model_sr_inv_adjustment,stock.group_stock_manager,1,1,1,1
sr_inventory_counting.access_sr_inv_adjustment_line,access_sr_inv_adjustment_line,sr_inventory_counting.model_sr_inv_adjustment_line,stock.group_stock_manager,1,1,1,1
sr_inventory_counting.access_sr_adjustment_confirmation_wizard,access_sr_adjustment_confirmation_wizard,sr_inventory_counting.model_sr_adjustment_confirmation_wizard,base.group_user,1,1,1,1
sr_inventory_counting.access_sr_create_session_wizard,access_sr_create_session_wizard,sr_inventory_counting.model_sr_create_session_wizard,base.group_user,1,1,1,1

sr_inventory_counting.access_sr_create_session_wizard_line,access_sr_create_session_wizard_line,sr_inventory_counting.model_sr_create_session_wizard_line,base.group_user,1,1,1,1
sr_inventory_counting.access_sr_reject_reason_wizard,access_sr_reject_reason_wizard,sr_inventory_counting.model_sr_reject_reason_wizard,base.group_user,1,1,1,1

sr_inventory_counting.access_sr_inv_count_report_wizard,access_sr_inv_count_report_wizard,sr_inventory_counting.model_sr_inv_count_report_wizard,base.group_user,1,1,1,1

sr_inventory_counting.access_timer_timer_count,access_timer_timer_count,sr_inventory_counting.model_timer_timer_count,base.group_user,1,1,1,1

sr_inventory_counting.access_sr_inv_adjustment_report_wizard,access_sr_inv_adjustment_report_wizard,sr_inventory_counting.model_sr_inv_adjustment_report_wizard,base.group_user,1,1,1,1
,,,,,,,
sr_inventory_counting.access_sr_inventory_session_user,access_sr_inventory_session_user,sr_inventory_counting.model_sr_inventory_session,sr_inventory_counting.group_inventory_user,1,1,0,0
sr_inventory_counting.access_sr_inventory_session_line_user,access_sr_inventory_session_line_user,sr_inventory_counting.model_sr_inventory_session_line,sr_inventory_counting.group_inventory_user,1,1,0,0
,,,,,,,